# Data file for 2011 Canary rockfish updated stock assessment;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
# updated to run in SSv3.21a;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
### Global model specifications ###;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1916;# Start year;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1990;1;4;3;0;2;-1;-1;59.99;0;0;0;0;144.113;37.798;44.916;231.478;154.412;938.048;233.747;1.191.783;728.206;190.805;586.219;526.559;128.421;512.798;531.691;21.448;12.798;20.486;0;0;11.206;0;0;0;0;0;0;10.243;0;0;98.687;0;0;500;0;17.728;22.16;156.157;1.265.852;835.947;1.222.395;742.329;166.946;778.705;203.822;621.793;45.518;21.763;515.419;0;0;1.343;80.598;1.343;59.149;0;10.243;0;0;11.52;20.486;10.243;500;10.243;10.243;262.278
1991;1;4;3;0;2;-1;-1;141.2;0;0;0;0;0;108.733;427.936;1.266.002;1.556.286;2.991.128;4.253.078;2.618.288;2117.95;2.867.729;992.425;750.62;1.218.003;1015.89;525.707;1.002.853;488.385;324.756;376.611;139.321;95.622;3.321;45.588;4.992;142.128;0;0;0;0;0;3.321;0;0;0;0;0;61.924;1.472.776;1.957.819;3.038.192;3.808.162;4.293.543;3.812.485;3.256.649;2.156.356;1.559.364;2.307.786;741.689;1.013.608;109.686;710.021;423.87;364.805;895.027;260.072;230.59;0;184.908;100.503;184.908;45.588;796.244;274.587;517.603;189.141;2.787.822
1992;1;4;3;0;2;-1;-1;71.62;0;0;0;19.331;222.05;230.699;271.872;523.226;304.573;868.709;845.847;1.132.027;409.754;745.978;710.722;119.446;264.023;50.24;35.236;50.24;50.24;4.371;50.24;0;0;0;0;240.214;0;0;50.24;0;0;0;50.24;0;0;0;24.121;261.448;258.702;371.445;725.46;1.340.597;1.389.456;1.428.147;231.265;908.499;615.515;613.302;248.579;603.836;173.861;240.214;4.371;468.045;328.311;227.831;500;55.827;554.611;12.383;50.24;29.649;378.551;0;50.24;0;505.902;1.358.979
1993;1;4;3;0;2;-1;-1;106.84;0;0;0;30.452;79.111;458.197;306.947;674.386;637.764;652.093;546.905;554.96;197.263;64.93;274.84;211.131;216.108;218.352;262.574;0;23.146;307.598;0;0;12.594;94.817;23.146;189.635;94.817;0;0;0;94.817;0;202.921;0;0;0;33.759;236.664;221.391;659.123;777.382;2.306.465;476.4;564.54;421.125;350.784;320.239;84.014;182.213;84.285;160.702;24.32;94.817;0;11.419;23.146;94.817;94.817;133.274;0;94.817;0;0;0;0;0;23.146;288.293
1996;1;4;3;0;2;-1;-1;9.45;0;0;0;0;0;78.838;0;7.353;11.029;7.353;7.353;3.676;3.676;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;37.581;0;37.581;3.676;0;22.059;22.059;7.353;3.676;0;0;0;0;3.676;0;0;0;0;0;0;0;0;0;0;0;3.676;0;0;0;0;0;0
1998;1;4;3;0;2;-1;-1;16.83;0;0;0;0;0;89.681;8.74;543.005;555.416;6.555;0;48.861;502.185;2.185;0;0;0;0;2.185;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2.185;2.185;10.925;160.503;149.578;89.681;4.37;6.555;0;72.44;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;344.046
1999;1;4;3;0;2;-1;-1;2.41;0;0;0;0;0;0;0;0;0;0;0;0;500;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;112.96;0;0;0;0;0;0;0;0;0;0;0;0;0;0;500;0;0;0;0;0;0;0;0;0
2000;1;4;3;0;2;-1;-1;3.69;0;0;0;0;0;0;0;0;0;0;7.992;7.992;0;103.473;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;7.992;0;0;0;0;0;0;15.755;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2001;1;4;3;0;2;-1;-1;4.97;0;0;0;0;0;0;12.403;0;153.281;62.996;0;0;0;22.657;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;153.281;0;12.403;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2002;1;4;3;0;2;-1;-1;21.55;0;0;0;0;0;0;0;0;82.917;24.553;31.157;37.535;22.82;24.553;82.917;38.171;51.169;44.858;0;40.42;0;100.692;0;0;0;0;0;38.929;0;0;0;0;0;0;0;0;0;0;0;0;0;22.634;22.634;0;0;0;0;29.787;42.327;60.168;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;82.917
2003;1;4;3;0;2;-1;-1;12.79;0;0;0;0;0;0;25.889;0;20.796;0;0;0;0;7.824;25.362;0;15.598;0;42.394;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2.288;10.184;7.323;0;0;0;0;0;0;0;0;0;12.238;0;0;0;0;0;0;0;0;0;0
2004;1;4;3;0;2;-1;-1;16.86;0;0;0;0;20.645;0;0;18.285;36.549;31.851;0;96.72;0;0;0.773;0;25.23;0;0;7.273;0;1.8;0;0;0;0;0;0;0;0;0;0;0;0;0.773;0;0;0;0;0;0.769;33.758;35.78;58.815;18.787;0;0;0;0;0;0;0.773;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;34.531
2005;1;4;3;0;2;-1;-1;111.69;0;0;0;0;0;8.754;15.213;35.013;42.591;52.945;37.835;35.07;25.698;18.751;16.92;6.73;3.471;12.262;6.775;5.295;4.681;5.422;0;1.013;3.331;4.37;1.043;2.374;0;0;0;0.935;0;0;0;0;0;0;0;1.36;6.366;18.74;62.162;30.532;38.227;32.048;26.756;14.622;8.44;8.168;4.91;4.943;3.351;2.105;1.013;1.043;2.196;2.037;3.366;0;1.024;0;0.777;0.777;2.748;0;1.132;1.132;0;5.811
2006;1;4;3;0;2;-1;-1;114.56;0;0;1.071;3.108;11.058;35.018;40.37;36.314;24.766;48.765;13.782;19.815;16.105;12.37;6.27;8.604;7.284;8.566;5.022;3.899;5.766;1.917;2.951;0;1.822;1.386;2.516;0;0;0;0;0;0;0;0;0;0;3.213;1.071;6.038;37.518;38.731;29.907;22.715;20.519;24.198;17.363;21.211;18.255;13.095;7.319;10.967;2.89;1.614;4.215;3.669;1.386;5.061;0;0.471;0.922;0;0.517;0;0;0;0;0;0;2.833
2007;1;4;3;0;2;-1;-1;121.72;0;0;0.849;0.712;12.422;57.429;161.446;82.329;74.695;23.863;25.74;21.515;17.568;15.887;9.899;15.65;13.21;8.275;6.959;5.617;2.974;1.95;2.73;2.612;2.741;3.025;0.885;2.343;0.482;0.969;0;0;0;0;0.9;0;0;0;2.82;28.603;86.629;73.077;54.512;64.508;22.209;29.878;26.507;18.76;15.273;37.072;9.687;9.83;4.971;2.224;3.267;3.781;0;1.56;2.84;0;0.855;0;0;0.885;1.205;1.06;0;0;0;3.851
2008;1;4;3;0;2;-1;-1;125.21;0;0;0;0;8.87;45.258;43.983;27.045;20.86;14.047;8.239;14.178;35.353;22.302;24.574;19.293;16.264;21.913;9.505;14.943;7.928;7.884;7.774;0;6.385;9.059;3.345;3.024;0;3.542;0.922;1.009;0.515;1;0;0;0;0;0;14.755;36.442;29.746;41.165;21.458;21.685;30.579;46.311;41.522;25.68;19.896;21.764;19.521;6.813;15.687;30.514;3.228;6.719;7.796;2.361;0;0;2.959;1.11;0.515;0;0.98;0;0;3.077;10.583
2009;1;4;3;0;2;-1;-1;132.46;0;0;0;0;5.822.206;6.268.792;4.150.923;2.592.681;1.164.788;5.969.261;1.589.173;277.564;3.407.335;2.980.372;361.813;2.929.693;2.488.853;3.145.937;284.763;2.195.581;1.167.635;1.207.496;1.565.964;8.035.462;4.963.084;1.740.833;365.026;2.715.278;2.520.414;0.8176005;2.709.899;0;0;0;0;0;0;0;0;375.448;8.038.945;1.379.804;0;196.097;1.703.672;4.317.959;2.913.136;1.698.544;0;1.508.734;232.503;3.036.659;1.011.494;4.829.712;3.200.198;2.084.193;1.960.529;6.122.958;1.992.012;0.8176005;0.9280946;0;0;1.266.593;0.8176005;0.9121365;0;0.9574804;0;2.024.113
2010;1;4;3;0;2;-1;-1;110.698;0;0;0;0;0;0;0;0;2.579.286;317.829;284.012;276.104;4.360.954;5.682.587;3.596.018;1.978.639;3.638.142;2.300.436;185.807;1.360.084;1.868.036;874.541;7.389.368;8.949.546;1.076.456;3.914.979;5.174.366;3.267.997;1.665.521;2.087.104;0.4989884;0;7.06E+00;0;3.528.987;0;0;0;0;0;0;0;0;2.315.435;4.577.541;3.142.575;2.478.265;3.505.582;3.402.227;1.357.575;1.762.971;9.643.106;4.352.908;578.942;8.510.998;601.843;0;3.899.785;4.470.925;1.035.425;0;1.710.429;0;3.513.634;2.309.978;0;0.4989884;0;0;65.154.762
#;2009;OR-WA;non-trawl;fleet,;unchanged;from;2007;(n=7);;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1997;1;7;3;0;1;-1;-1;3.35;0;0;0;0;0;1.004;0;0;0;0;0;0;2.008;0;0;0;0;0;0;1.004;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1.004;2.008;1.004;0;5.021;2.008;2.008;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1998;1;7;3;0;1;-1;-1;16.01;0;0;0;0;0;4.245;8.489;15.88;19.375;4.245;5.941;9.088;0;0;0;0;0;0;0;0;2.795;0;0;0;0;2.795;0;0;0;0;0;0;0;0;0;0;0;0;0;3.846;11.538;7.391;27.02;14.678;41.304;9.436;9.44;11.237;30.813;6.293;2.795;13.333;2.795;0;2.795;0;9.788;8.384;2.795;0;0;2.795;0;2.795;0;0;0;0;0;2.795
2001;1;7;3;0;1;-1;-1;10.38;0;0;0;0;3.355;3.084;1.028;3.139;3.084;3.139;4.167;1.084;1.028;0;1.028;1.084;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2.393;1.143;0;4.223;3.139;2.111;1.028;0;2.056;0;1.028;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2002;1;7;3;0;1;-1;-1;2.1;0;0;0;0;0;0;1.034;0;0;1.034;0;0;1.034;0;1.034;1.034;1.034;0;0;0;0;0;1.034;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1.034;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2003;1;7;3;0;1;-1;-1;4.93;0;0;0;0;0;0;0;1;0;0;0;4;2.998;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2004;1;7;3;0;1;-1;-1;11.55;0;0;0;0;109.346;0;0;0;0;207.528;141.69;231.099;87.017;251.058;0;121.753;0;0;0;0;0;0;0;0;0;0;0;0;0;0;43.53;0;0;0;0;0;0;0;0;0;0;91.842;54.673;43.53;98.182;0;110.61;0;98.182;0;0;0;0;0;0;43.53;0;0;0;0;0;0;0;43.53;0;0;0;0;0;0
2005;1;7;3;0;1;-1;-1;8.35;0;0;0;0;0;0;0;0;7.778;4.278;1;0;0;4.278;4.278;3.5;3.5;0;2.5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;7.5;8.5;0;0;0;0;0;0;0;0;0;0;0;0;0;4.278;0;0;0;0;0;0;0;0;0
#;2009;At-sea;hake;fishery,;no;ages;read;from;2008;(n=7);;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2003;1;11;3;0;1;-1;-1;101.734;0;0;0;0;0;0;7.5;10.166.667;22.277.778;15.333.333;10.833.333;30.668.254;1.815.909;4.235.909;25.834.921;5.857.143;5;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2.333.333;13.204.545;26.054.545;13.433.333;35.741.414;50.987.878;18.961.111;25.557.143;25.356.133;6.555.556;0;17.5;2.833.333;3;3;2.5;0;0;0;0;0;0;0;0;0;0;0;0;0;12.992.064
2004;1;11;3;0;1;-1;-1;126.15;0;0;0;0;0;0;2;10.892.857;12.3;39.942.857;358.259.524;17.9;42.642.857;350.7;341.066.667;337.4;48.716.667;15.7;15.8;3;5.5;0;7.8;0;7.8;7.8;0;0;0;0;0;3.6;0;0;0;0;0;0;0;0;1;13.25;15.292.857;37.442.857;20.5;26.742.857;26.8;13.75;338.4;19.2;42.7;45.8;1;0;0;6;0;0;0;0;0;0;0;0;7.8;0;0;0;0;6
2005;1;11;3;0;1;-1;-1;209.57;0;0;0;0;0;2;5.416.667;80.6;42.216.667;37.75;45.333.333;56.966.666;41.033.334;31.616.666;7.25;18.266.667;17.2;2;2;2.666.667;2;0;2;0;2.8;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5.333.333;9;29.633.333;35.966.667;31.783.334;32.55;29.166.666;34.65;12.333.333;7.5;5.666.667;2;4.5;2;0;3;3;4.8;2;0;2.5;0;0;0;2;0;0;0;0;1.5
2006;1;11;3;0;1;-1;-1;193.878;0;0;2.8;4;2.8;5;5;16.8;34.7;35;31.666.667;24.666.667;34.066.667;23.5;12.166.667;22.833.333;6.466.667;6.75;2;7.7;5;2;10.666.667;3.75;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2.8;8.8;8;10.8;26.866.667;35.033.333;24.75;45.3;18.666.667;6;3.5;15;2;4;6;0;0;8.4;2;0;1.75;0;0;0;0;0;0;0;0;0;0
2007;1;11;3;0;1;-1;-1;261.544;0;0;0;2.2;6.6;0;6;46.633.333;49.75;64.366.667;63.683.333;57.433.333;36.866.667;46.333.333;34;25.833.333;22;12;26.35;8.6;14.45;1;0;6.2;2;5;0;0;0;4;0;0;0;2.25;0;0;0;0;2;2.2;9.2;21.016.667;30.6;50.733.333;91.55;57.516.667;39.433.333;44.8;4.6;14.75;0;2.4;2.8;1.4;2;0;0;0;6;0;0;0;0;2;0;0;0;0;0;9.45
2009;1;11;3;0;1;-1;-1;168.016;0;0;0;0;0;0;0;42.333.333;13.5;21.666.667;13.5;53.333.333;92.679.825;101.666.667;25.666.667;24.013.158;100.083.333;23.539.474;6;127.3;14.2;9.526.316;46.359.649;4.263.158;43.333.333;0;6.263.158;2.5;1.5;2.263.158;2.5;0;6;0;2.263.158;12;9.666.667;8;49.833.333;9;40.333.333;14.666.667;17.789.474;0;6;37.833.333;3;5.526.316;0;74.666.667;0;0;0;0;2;0;2;0;0;0;0;7.429.825;0;0;0;0;0;0;0;0
2010;1;11;3;0;1;-1;-1;158.258;0;0;0;0;0;0;0;3.733.333;7.807.843;2.747.451;18;16.272.727;2.682.656;23.142.424;12.272.727;17.607.843;4.2;1.930.303;8.636.364;13.436.364;5.441.176;5.5;5.866.667;1.666.667;5;6.5;19.166.667;0;3.8;2;0;0;0;0;0;2;4;24.885.383;43.282.353;40.490.196;1.900.303;2.587.754;1.500.303;14.636.364;15.713.904;42.547.237;0;2;6.133.333;6;0;2;20.966.667;1.636.364;0;0;0;0;2;1.636.364;1.666.667;0;0;8.866.667;0;0;0;0;0;0
#;2010;NWFSC;survey;conditionals;(n=327);;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2003;1;12;1;0;1;2;2;1.07;0;34864;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2003;1;12;1;0;1;3;3;1.14;0;69729;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2003;1;12;1;0;1;4;4;2.28;0;45570;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2003;1;12;1;0;1;6;6;3.21;0;0;64464;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2003;1;12;1;0;1;7;7;2.14;0;0;26172;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2003;1;12;1;0;1;8;8;1.07;0;0;14779;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2003;1;12;1;0;1;9;9;3.21;0;0;0;44421;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2003;1;12;1;0;1;10;10;1.07;0;0;0;0;14779;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2003;1;12;1;0;1;13;13;2.14;0;0;0;0;0;29310;27244;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2003;1;12;1;0;1;14;14;4.28;0;0;0;0;6219;54488;0;0;0;0;0;4107;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2003;1;12;1;0;1;15;15;7.77;0;0;0;0;0;54488;91084;62773;10194;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2003;1;12;1;0;1;16;16;6.49;0;0;0;0;0;0;33463;5765;58620;18271;0;0;0;5386;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2003;1;12;1;0;1;17;17;6.56;0;0;0;0;0;0;29310;29310;68406;29310;7287;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2003;1;12;1;0;1;18;18;9.91;0;0;0;0;0;0;0;0;38589;18541;37506;10769;12322;13053;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2003;1;12;1;0;1;19;19;9.84;0;0;0;0;0;0;0;4107;0;0;4515;42872;41368;12438;0;0;5386;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2003;1;12;1;0;1;20;20;10.98;0;0;0;0;0;0;0;0;0;0;35849;49091;31213;22515;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2003;1;12;1;0;1;21;21;9.77;0;0;0;0;0;0;0;0;0;0;18580;6219;24328;0;24799;5712;18580;0;38200;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2003;1;12;1;0;1;22;22;2.21;0;0;0;0;0;0;0;0;0;0;0;0;0;5712;0;0;5712;0;0;0;18580;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2003;1;12;1;0;1;23;23;3.21;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;219981;0;18580;0;0;0;0;0;0;0;6219;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2003;1;12;1;0;1;24;24;1.07;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4550;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2003;1;12;2;0;1;1;1;2.14;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;25953;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2003;1;12;2;0;1;2;2;1.21;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;104593;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2003;1;12;2;0;1;3;3;4.77;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;313093;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2003;1;12;2;0;1;4;4;2.21;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;34178;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2003;1;12;2;0;1;6;6;3.28;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;13405;44463;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2003;1;12;2;0;1;7;7;3.21;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;40993;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2003;1;12;2;0;1;8;8;1.07;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;14779;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2003;1;12;2;0;1;9;9;2.21;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;41035;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2003;1;12;2;0;1;12;12;1.07;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;14118;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2003;1;12;2;0;1;13;13;7.49;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;82595;4107;29310;4107;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2003;1;12;2;0;1;14;14;7.56;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;8213;32250;4550;29310;5186;0;0;6219;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2003;1;12;2;0;1;15;15;10.91;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;11321;116109;7287;33612;27244;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2003;1;12;2;0;1;16;16;15.12;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;45648;28642;15384;56344;0;6219;12322;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2003;1;12;2;0;1;17;17;19.68;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5006;27414;32495;69139;0;40458;24170;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2003;1;12;2;0;1;18;18;19.75;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4034;0;29705;21896;18658;46015;71384;0;23130;5765;0;0;18580;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
